[2026-09-06 23:26:13] SMILES a convertir: 916
[2026-09-06 23:26:15] progreso 100/916 ok=100 fallos=0
[2026-09-06 23:26:17] progreso 200/916 ok=199 fallos=1
[2026-09-06 23:26:19] progreso 300/916 ok=299 fallos=1
[2026-09-06 23:26:21] progreso 400/916 ok=386 fallos=14
[2026-09-06 23:26:23] progreso 500/916 ok=486 fallos=14
[2026-09-06 23:26:27] progreso 600/916 ok=585 fallos=15
[2026-09-06 23:26:29] progreso 700/916 ok=685 fallos=15
[2026-09-06 23:26:30] progreso 800/916 ok=785 fallos=15
[2026-09-06 23:26:32] progreso 900/916 ok=885 fallos=15
[2026-09-06 23:26:32] FIN ok=901 fallos=15 tiempo=19s
[2026-09-06 23:26:32] --- fallos (15) ---
[2026-09-06 23:26:32]   FALLO CHEMBL113882 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186247 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186304 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186306 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186312 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186318 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186333 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186344 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186345 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1186395 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1187666 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1187708 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1187732 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1189155 | no_genera_3d
[2026-09-06 23:26:32]   FALLO CHEMBL1196224 | no_genera_3d
